byte1,byte2,byte3,byte4,byte5,byte6,byte7,byte8,flag
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
116,134,8,74,36,79,120,140,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
12,188,127,20,17,32,0,20,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
209,114,44,239,128,147,206,24,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
198,61,127,115,195,89,19,182,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
105,168,178,232,58,221,139,63,Abnormal
69,41,36,255,41,36,0,255,Abnormal
139,90,74,166,167,216,101,232,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
78,162,62,8,45,100,77,245,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
254,93,0,0,0,60,0,0,Normal
100,0,154,29,151,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
64,188,127,20,17,32,0,20,Normal
67,193,222,112,179,172,165,83,Abnormal
1,69,96,255,107,0,0,0,Abnormal
13,236,207,223,239,55,76,81,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
72,161,33,2,139,169,211,72,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,33,16,255,0,255,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
93,140,106,136,32,117,169,8,Abnormal
5,30,160,12,30,30,0,112,Normal
69,41,36,255,41,36,0,255,Abnormal
244,33,111,247,128,233,145,162,Abnormal
20,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
43,19,197,68,0,118,236,199,Abnormal
41,39,39,35,0,0,0,154,Normal
0,0,0,0,0,0,0,0,Abnormal
29,128,0,255,68,128,3,219,Normal
1,69,96,255,107,0,0,0,Abnormal
165,214,139,228,182,28,201,15,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
32,0,138,29,150,2,189,0,Normal
190,89,86,99,30,167,95,220,Abnormal
74,249,108,62,0,105,172,142,Abnormal
223,54,40,142,111,31,108,153,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
202,54,241,83,33,168,41,229,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
14,128,0,255,53,128,3,66,Normal
132,136,0,0,40,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
17,51,74,216,209,8,24,236,Abnormal
214,6,34,171,58,221,50,166,Abnormal
42,87,160,242,210,154,61,87,Abnormal
5,32,20,104,116,0,0,45,Normal
83,23,239,237,62,3,52,121,Abnormal
0,0,0,0,0,0,0,0,Abnormal
230,104,76,63,37,197,72,161,Abnormal
69,41,36,255,41,36,0,255,Abnormal
43,106,105,54,163,163,161,52,Abnormal
29,191,68,201,79,147,190,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
5,34,100,9,34,32,0,111,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
25,32,30,48,8,142,106,31,Normal
74,201,100,235,178,13,140,117,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
49,165,172,237,6,195,10,49,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
8,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
86,189,63,202,202,25,243,89,Abnormal
179,117,88,66,9,222,134,96,Abnormal
47,120,255,118,230,197,99,20,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
95,212,135,60,192,112,103,22,Abnormal
8,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
231,162,116,18,113,61,107,80,Abnormal
0,0,0,0,0,0,0,0,Abnormal
13,128,0,255,64,128,7,16,Normal
152,237,187,214,148,249,232,218,Abnormal
53,179,83,195,179,210,141,197,Abnormal
253,111,119,113,8,213,253,210,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,64,96,255,120,206,8,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
179,158,4,242,42,189,126,240,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
198,39,53,111,214,185,68,13,Abnormal
0,33,16,255,0,255,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,128,0,0,61,127,6,193,Normal
165,215,7,132,205,6,215,153,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
111,161,144,226,7,148,114,49,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
54,130,87,164,138,194,44,180,Abnormal
0,0,0,0,0,8,1,77,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
134,183,127,20,17,32,0,20,Normal
0,0,0,0,0,0,0,0,Abnormal
132,64,189,248,212,47,86,94,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,2,14,52,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
93,80,30,225,108,212,210,195,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
132,26,121,156,226,130,181,90,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
183,148,1,196,198,238,165,32,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,8,40,43,97,Normal
69,41,36,255,41,36,0,255,Abnormal
251,127,0,0,57,127,4,104,Normal
235,132,78,169,35,179,73,46,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
235,214,34,2,180,198,127,1,Abnormal
0,0,0,0,0,0,0,0,Abnormal
164,180,155,35,50,229,109,45,Abnormal
1,69,96,255,107,0,0,0,Abnormal
20,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
178,54,85,43,92,199,183,242,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
68,0,153,29,151,2,189,0,Normal
12,183,127,20,17,32,0,20,Normal
69,41,36,255,41,36,0,255,Abnormal
255,0,0,0,255,208,8,0,Normal
0,0,0,128,0,103,209,19,Normal
69,41,36,255,41,36,0,255,Abnormal
0,32,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
85,134,120,8,0,30,2,0,Normal
26,34,34,48,255,142,104,36,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,224,7,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
37,229,228,27,53,22,246,167,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
234,87,214,220,81,113,58,210,Abnormal
132,38,210,124,21,103,165,18,Abnormal
5,32,212,104,117,0,0,236,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
12,181,126,20,17,32,0,20,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
16,64,96,255,125,29,11,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
100,0,154,29,151,2,189,0,Normal
224,80,199,249,195,105,183,252,Abnormal
69,41,36,255,41,36,0,255,Abnormal
20,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
26,128,0,255,7,128,13,31,Normal
27,35,35,48,8,142,106,39,Normal
238,201,195,194,132,2,40,96,Abnormal
188,176,161,127,197,146,92,191,Abnormal
20,0,0,0,0,0,0,0,Normal
115,193,194,252,109,200,234,232,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
216,0,0,138,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
70,30,197,197,247,226,113,255,Abnormal
131,10,159,237,200,31,49,209,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
163,25,255,88,255,226,138,235,Abnormal
69,41,36,255,41,36,0,255,Abnormal
134,189,127,20,17,32,0,20,Normal
0,33,16,255,0,255,0,0,Normal
41,39,39,35,0,0,0,154,Normal
69,41,36,255,41,36,0,255,Abnormal
232,139,101,229,34,98,7,104,Abnormal
235,182,24,188,55,93,238,193,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
145,135,180,220,107,22,113,113,Abnormal
21,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
183,79,117,204,205,202,76,0,Abnormal
12,60,86,208,119,129,229,110,Abnormal
0,0,0,0,0,0,0,0,Normal
154,43,230,169,96,4,98,3,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
64,0,134,29,150,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
82,81,59,148,111,92,116,62,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,4,0,42,89,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,128,0,103,209,19,Normal
69,41,36,255,41,36,0,255,Abnormal
16,64,96,255,124,164,12,0,Normal
130,30,64,104,3,245,184,157,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
153,116,136,138,208,196,192,253,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,64,96,255,126,207,8,0,Normal
118,133,115,252,189,226,181,156,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
216,0,0,135,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
68,247,177,28,192,140,64,147,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
21,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,19,8,0,Normal
9,242,35,224,28,241,73,240,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
8,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
40,51,14,242,69,156,58,75,Abnormal
69,41,36,255,41,36,0,255,Abnormal
5,34,36,10,34,29,0,114,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
12,190,127,20,17,32,0,20,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
5,32,100,104,116,0,0,93,Normal
209,106,144,86,39,65,113,95,Abnormal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,212,8,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,8,5,34,218,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
119,132,155,212,201,64,231,98,Abnormal
18,126,22,163,189,138,234,80,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
254,61,0,0,0,60,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
216,0,0,138,0,0,0,0,Normal
216,0,0,135,0,0,0,0,Normal
175,193,30,44,10,27,84,225,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,165,8,0,Normal
255,0,0,0,255,124,9,0,Normal
5,32,212,104,117,0,0,236,Normal
228,132,110,86,38,142,28,249,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,32,0,0,0,0,0,0,Normal
57,40,224,206,103,118,167,210,Abnormal
0,33,16,255,0,255,0,0,Normal
68,0,154,29,151,2,189,0,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
146,22,237,108,78,220,28,5,Abnormal
0,0,0,0,4,0,35,172,Normal
1,69,96,255,107,0,0,0,Abnormal
255,0,0,0,255,33,9,0,Normal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
186,54,165,187,165,143,52,72,Abnormal
69,41,36,255,41,36,0,255,Abnormal
181,99,176,55,98,24,15,81,Abnormal
69,41,36,255,41,36,0,255,Abnormal
12,191,127,20,17,32,0,20,Normal
24,34,34,48,255,143,123,1,Normal
37,114,214,111,7,235,147,49,Abnormal
0,0,149,28,151,2,189,0,Normal
69,41,36,255,41,36,0,255,Abnormal
174,65,131,57,238,127,30,127,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
79,200,237,87,176,173,211,216,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
26,35,35,48,255,142,109,11,Normal
0,33,16,255,0,255,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
180,1,103,219,201,213,148,4,Abnormal
21,0,0,0,0,0,0,0,Normal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
189,235,188,55,253,99,99,34,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
156,27,203,97,72,105,104,200,Abnormal
69,41,36,255,41,36,0,255,Abnormal
39,59,55,136,126,185,91,141,Abnormal
1,69,96,255,107,0,0,0,Abnormal
25,33,34,48,255,143,108,16,Normal
25,34,34,48,255,142,119,39,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
201,26,111,37,125,137,234,205,Abnormal
129,105,235,55,47,177,140,32,Abnormal
24,27,24,66,44,134,12,141,Abnormal
8,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
150,193,34,252,212,21,165,89,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
8,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
254,88,0,0,0,65,0,0,Normal
5,32,116,104,117,0,0,76,Normal
0,0,0,0,0,0,0,0,Abnormal
167,69,86,230,194,110,158,156,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
14,122,22,207,32,8,134,174,Abnormal
0,0,0,0,0,0,0,0,Abnormal
159,67,248,108,223,195,202,17,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
17,241,30,122,24,135,141,250,Abnormal
0,33,16,255,0,255,0,0,Normal
247,79,141,117,47,104,47,212,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
21,0,0,0,0,0,0,0,Normal
20,0,0,0,0,0,0,0,Normal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
16,64,96,255,122,176,9,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
220,94,125,93,72,90,99,246,Abnormal
64,189,127,20,17,32,0,20,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
217,17,128,64,98,230,170,34,Abnormal
0,0,0,0,0,0,0,0,Abnormal
17,128,0,255,41,128,11,93,Normal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,64,96,255,121,206,8,0,Normal
148,50,69,27,187,191,205,172,Abnormal
1,69,96,255,107,0,0,0,Abnormal
41,39,39,35,0,0,0,154,Normal
13,128,0,255,53,128,3,165,Normal
9,244,23,108,80,182,187,5,Abnormal
0,52,94,153,100,174,162,93,Abnormal
0,0,0,0,0,0,0,0,Abnormal
47,21,221,145,207,79,66,173,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
100,165,237,34,219,185,135,147,Abnormal
189,168,208,196,112,161,228,229,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
169,45,55,146,144,226,162,178,Abnormal
153,54,75,89,53,242,121,177,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
178,243,130,173,197,189,201,235,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
8,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
32,128,0,255,14,128,4,215,Normal
1,69,96,255,107,0,0,0,Abnormal
249,154,54,60,122,79,184,163,Abnormal
21,0,0,0,0,0,0,0,Normal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
30,140,137,110,69,119,178,84,Abnormal
0,0,0,0,0,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
60,133,39,168,227,202,235,150,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
0,64,96,255,115,168,8,0,Normal
37,189,145,83,69,60,14,29,Abnormal
69,41,36,255,41,36,0,255,Abnormal
8,96,112,229,84,136,63,88,Abnormal
1,69,96,255,107,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
120,227,57,124,238,169,157,224,Abnormal
0,0,0,0,0,0,0,0,Abnormal
1,69,96,255,107,0,0,0,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
0,0,0,0,0,0,0,0,Abnormal
43,204,134,49,236,179,131,150,Abnormal
69,41,36,255,41,36,0,255,Abnormal
69,41,36,255,41,36,0,255,Abnormal
100,249,215,245,225,84,163,122,Abnormal
